  WorldManager.cpp
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\Bow.h(21,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\CProjectile.h(29,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\Player.h(173,20): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(24,27): warning C4244: '=': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(404,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(404,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(405,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(405,21): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(411,46): warning C4244: 'argument': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(411,40): warning C4244: 'argument': conversion from 'int' to 'T', possible loss of data
          with
          [
              T=float
          ]
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(421,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(428,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(435,115): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
